id,category,name,qtype,timecreated
1,1,Soru 1 — Temel Kavramlar,truefalse,1707109200
2,1,Soru 2 — Temel Kavramlar,shortanswer,1707109200
3,1,Soru 3 — Temel Kavramlar,multichoice,1707109200
4,1,Soru 4 — Temel Kavramlar,truefalse,1707109200
5,1,Soru 5 — Temel Kavramlar,shortanswer,1707109200
6,1,Soru 6 — Temel Kavramlar,multichoice,1707109200
7,1,Soru 7 — Temel Kavramlar,truefalse,1707109200
8,1,Soru 8 — Temel Kavramlar,shortanswer,1707109200
9,1,Soru 9 — Temel Kavramlar,multichoice,1707109200
10,1,Soru 10 — Temel Kavramlar,truefalse,1707109200
11,2,Soru 1 — Değişkenler ve Veri Tipleri,truefalse,1707109200
12,2,Soru 2 — Değişkenler ve Veri Tipleri,shortanswer,1707109200
13,2,Soru 3 — Değişkenler ve Veri Tipleri,multichoice,1707109200
14,2,Soru 4 — Değişkenler ve Veri Tipleri,truefalse,1707109200
15,2,Soru 5 — Değişkenler ve Veri Tipleri,shortanswer,1707109200
16,2,Soru 6 — Değişkenler ve Veri Tipleri,multichoice,1707109200
17,2,Soru 7 — Değişkenler ve Veri Tipleri,truefalse,1707109200
18,2,Soru 8 — Değişkenler ve Veri Tipleri,shortanswer,1707109200
19,2,Soru 9 — Değişkenler ve Veri Tipleri,multichoice,1707109200
20,2,Soru 10 — Değişkenler ve Veri Tipleri,truefalse,1707109200
21,3,Soru 1 — Kontrol Akışı,truefalse,1707109200
22,3,Soru 2 — Kontrol Akışı,shortanswer,1707109200
23,3,Soru 3 — Kontrol Akışı,multichoice,1707109200
24,3,Soru 4 — Kontrol Akışı,truefalse,1707109200
25,3,Soru 5 — Kontrol Akışı,shortanswer,1707109200
26,3,Soru 6 — Kontrol Akışı,multichoice,1707109200
27,3,Soru 7 — Kontrol Akışı,truefalse,1707109200
28,3,Soru 8 — Kontrol Akışı,shortanswer,1707109200
29,3,Soru 9 — Kontrol Akışı,multichoice,1707109200
30,3,Soru 10 — Kontrol Akışı,truefalse,1707109200
31,4,Soru 1 — Döngüler,truefalse,1707109200
32,4,Soru 2 — Döngüler,shortanswer,1707109200
33,4,Soru 3 — Döngüler,multichoice,1707109200
34,4,Soru 4 — Döngüler,truefalse,1707109200
35,4,Soru 5 — Döngüler,shortanswer,1707109200
36,4,Soru 6 — Döngüler,multichoice,1707109200
37,4,Soru 7 — Döngüler,truefalse,1707109200
38,4,Soru 8 — Döngüler,shortanswer,1707109200
39,4,Soru 9 — Döngüler,multichoice,1707109200
40,4,Soru 10 — Döngüler,truefalse,1707109200
41,5,Soru 1 — Fonksiyonlar,truefalse,1707109200
42,5,Soru 2 — Fonksiyonlar,shortanswer,1707109200
43,5,Soru 3 — Fonksiyonlar,multichoice,1707109200
44,5,Soru 4 — Fonksiyonlar,truefalse,1707109200
45,5,Soru 5 — Fonksiyonlar,shortanswer,1707109200
46,5,Soru 6 — Fonksiyonlar,multichoice,1707109200
47,5,Soru 7 — Fonksiyonlar,truefalse,1707109200
