id,coursemoduleid,userid,completionstate,timemodified
1,1,13,1,1707629861
2,46,13,1,1707817376
3,61,13,1,1707864807
4,76,13,1,1708239776
5,91,13,1,1708089619
6,106,13,1,1707571333
7,136,13,1,1708050885
8,151,13,1,1708279804
9,196,13,1,1707790157
10,211,13,1,1707958905
11,16,19,1,1707998055
12,91,19,1,1707874867
13,136,19,1,1707613349
14,166,19,1,1708125581
15,136,23,1,1709124085
16,46,24,1,1708528396
17,121,24,1,1708193933
18,136,24,1,1708916533
19,181,24,1,1709091061
20,211,24,1,1708003988
21,1,34,1,1707511737
22,16,34,1,1707459607
23,31,34,1,1707390494
24,46,34,1,1707417158
25,61,34,1,1707366732
26,76,34,1,1707347021
27,91,34,1,1707320864
28,121,34,1,1707316677
29,136,34,1,1707501715
30,151,34,1,1707321035
31,166,34,1,1707294247
32,211,34,1,1707475899
33,1,43,1,1708136313
34,16,43,1,1708241256
35,46,43,1,1708079180
36,136,43,1,1708083399
37,196,43,1,1708129159
38,61,53,1,1708178404
39,76,53,1,1707567543
40,136,53,1,1707582665
41,211,53,1,1707867609
42,1,58,1,1707411413
43,16,58,1,1707528240
44,31,58,1,1707461566
45,46,58,1,1707350011
46,61,58,1,1707290033
47,76,58,1,1707457818
48,91,58,1,1707415896
49,106,58,1,1707384660
50,121,58,1,1707307907
51,136,58,1,1707540047
52,151,58,1,1707426525
53,196,58,1,1707442682
54,211,58,1,1707504644
55,1,80,1,1708142203
56,16,80,1,1707925536
57,31,80,1,1708210625
58,106,80,1,1708265786
59,136,80,1,1707976946
60,151,80,1,1707765578
61,166,80,1,1707605296
62,181,80,1,1708231523
63,76,83,1,1708174100
64,106,83,1,1708261995
65,121,83,1,1707980906
66,136,83,1,1707716762
67,166,83,1,1707847639
68,181,83,1,1707923476
69,1,95,1,1707403410
70,31,95,1,1707326165
71,46,95,1,1707533940
72,61,95,1,1707346714
73,76,95,1,1707505058
74,91,95,1,1707412423
75,121,95,1,1707426241
76,136,95,1,1707491290
77,151,95,1,1707388360
78,166,95,1,1707474019
79,196,95,1,1707383984
80,1,101,1,1708124763
81,16,101,1,1708799775
82,151,101,1,1708932021
