id,userid,segment,label,dropout_week
1,1,S3,İstikrarsız,
2,2,S2,Orta Başarılı,
3,3,S4,Terke Meyilli,
4,4,S3,İstikrarsız,
5,5,S1,Başarılı,
6,6,S4,Terke Meyilli,5.0
7,7,S3,İstikrarsız,
8,8,S3,İstikrarsız,13.0
9,9,S1,Başarılı,
10,10,S2,Orta Başarılı,
11,11,S2,Orta Başarılı,
12,12,S4,Terke Meyilli,7.0
13,13,S3,İstikrarsız,9.0
14,14,S3,İstikrarsız,
15,15,S2,Orta Başarılı,
16,16,S1,Başarılı,
17,17,S2,Orta Başarılı,
18,18,S1,Başarılı,
19,19,S3,İstikrarsız,9.0
20,20,S3,İstikrarsız,
21,21,S3,İstikrarsız,
22,22,S2,Orta Başarılı,
23,23,S4,Terke Meyilli,3.0
24,24,S4,Terke Meyilli,6.0
25,25,S3,İstikrarsız,
26,26,S1,Başarılı,
27,27,S2,Orta Başarılı,
28,28,S1,Başarılı,
29,29,S1,Başarılı,
30,30,S3,İstikrarsız,
31,31,S3,İstikrarsız,
32,32,S4,Terke Meyilli,4.0
33,33,S2,Orta Başarılı,
34,34,S2,Orta Başarılı,13.0
35,35,S2,Orta Başarılı,
36,36,S1,Başarılı,
37,37,S1,Başarılı,
38,38,S2,Orta Başarılı,
39,39,S1,Başarılı,
40,40,S3,İstikrarsız,10.0
41,41,S2,Orta Başarılı,
42,42,S3,İstikrarsız,
43,43,S3,İstikrarsız,13.0
44,44,S2,Orta Başarılı,
45,45,S3,İstikrarsız,11.0
46,46,S3,İstikrarsız,
47,47,S2,Orta Başarılı,
48,48,S2,Orta Başarılı,
49,49,S3,İstikrarsız,
50,50,S1,Başarılı,
51,51,S1,Başarılı,
52,52,S1,Başarılı,
53,53,S3,İstikrarsız,9.0
54,54,S3,İstikrarsız,
55,55,S3,İstikrarsız,10.0
56,56,S3,İstikrarsız,
57,57,S2,Orta Başarılı,
58,58,S2,Orta Başarılı,12.0
59,59,S1,Başarılı,
60,60,S1,Başarılı,
61,61,S3,İstikrarsız,
62,62,S2,Orta Başarılı,
63,63,S2,Orta Başarılı,
64,64,S3,İstikrarsız,
65,65,S3,İstikrarsız,
66,66,S2,Orta Başarılı,
67,67,S2,Orta Başarılı,
68,68,S2,Orta Başarılı,
69,69,S1,Başarılı,
70,70,S2,Orta Başarılı,
71,71,S1,Başarılı,
72,72,S2,Orta Başarılı,
73,73,S4,Terke Meyilli,6.0
74,74,S1,Başarılı,
75,75,S1,Başarılı,
76,76,S2,Orta Başarılı,
77,77,S2,Orta Başarılı,
78,78,S3,İstikrarsız,
79,79,S2,Orta Başarılı,
80,80,S3,İstikrarsız,13.0
81,81,S3,İstikrarsız,
82,82,S2,Orta Başarılı,
83,83,S3,İstikrarsız,10.0
84,84,S1,Başarılı,
85,85,S1,Başarılı,
86,86,S1,Başarılı,
87,87,S3,İstikrarsız,
88,88,S2,Orta Başarılı,
89,89,S1,Başarılı,
90,90,S2,Orta Başarılı,
91,91,S1,Başarılı,
92,92,S3,İstikrarsız,
93,93,S2,Orta Başarılı,
94,94,S2,Orta Başarılı,
95,95,S2,Orta Başarılı,13.0
96,96,S3,İstikrarsız,9.0
97,97,S2,Orta Başarılı,
98,98,S1,Başarılı,
99,99,S1,Başarılı,
100,100,S4,Terke Meyilli,7.0
101,101,S4,Terke Meyilli,8.0
102,102,S3,İstikrarsız,
103,103,S2,Orta Başarılı,
104,104,S4,Terke Meyilli,
105,105,S3,İstikrarsız,
106,106,S3,İstikrarsız,
107,107,S2,Orta Başarılı,
108,108,S2,Orta Başarılı,
109,109,S1,Başarılı,
110,110,S4,Terke Meyilli,3.0
111,111,S2,Orta Başarılı,
112,112,S1,Başarılı,
113,113,S2,Orta Başarılı,14.0
114,114,S2,Orta Başarılı,
115,115,S1,Başarılı,
116,116,S4,Terke Meyilli,10.0
117,117,S3,İstikrarsız,
118,118,S3,İstikrarsız,8.0
119,119,S2,Orta Başarılı,
120,120,S3,İstikrarsız,
121,121,S2,Orta Başarılı,
122,122,S3,İstikrarsız,
123,123,S1,Başarılı,
124,124,S2,Orta Başarılı,
125,125,S1,Başarılı,
126,126,S2,Orta Başarılı,
127,127,S2,Orta Başarılı,
128,128,S1,Başarılı,
129,129,S1,Başarılı,
130,130,S2,Orta Başarılı,
131,131,S1,Başarılı,
132,132,S4,Terke Meyilli,9.0
133,133,S2,Orta Başarılı,
134,134,S2,Orta Başarılı,
135,135,S2,Orta Başarılı,13.0
136,136,S1,Başarılı,
137,137,S4,Terke Meyilli,
138,138,S2,Orta Başarılı,
139,139,S3,İstikrarsız,13.0
140,140,S1,Başarılı,
141,141,S2,Orta Başarılı,
142,142,S2,Orta Başarılı,
143,143,S4,Terke Meyilli,3.0
144,144,S2,Orta Başarılı,
145,145,S2,Orta Başarılı,
146,146,S2,Orta Başarılı,
147,147,S2,Orta Başarılı,
148,148,S2,Orta Başarılı,
149,149,S2,Orta Başarılı,
150,150,S1,Başarılı,
151,151,S3,İstikrarsız,11.0
152,152,S4,Terke Meyilli,3.0
153,153,S1,Başarılı,
154,154,S2,Orta Başarılı,
155,155,S1,Başarılı,
156,156,S3,İstikrarsız,
157,157,S2,Orta Başarılı,
158,158,S3,İstikrarsız,
159,159,S3,İstikrarsız,
160,160,S3,İstikrarsız,
161,161,S1,Başarılı,
162,162,S4,Terke Meyilli,
163,163,S1,Başarılı,
